Episode,Utility,Latency,Energy
0,1694681.8414515536,0.12305862196734581,6750.004394883705
1,1303177.784787066,0.09461998597247114,6750.004150660725
2,1514441.1003941149,0.07339518332901505,6750.0046388748415
3,644411.7400919431,0.04150860715054667,6750.003418086274
4,718026.0415773265,0.04664808196644817,6750.003418101343
5,1228017.524799312,0.03564674795229357,6750.004638763908
6,1739720.6976134002,0.0494492553774377,6750.005371221229
7,978074.1866436756,0.0486275546807541,6750.003906385362
8,1848760.4325478354,0.0857663125638536,6750.005127189312
9,946985.4339937704,0.056091423338536006,6750.003906407925
10,829933.8586067635,0.04534560535160075,6750.0039063767
11,1466120.920800823,0.09151134899282759,6750.004394790518
12,1305076.91359321,0.04540929295432874,6750.004638793102
13,1972124.220880558,0.07179909822095082,6750.004883005906
14,1133483.8694826944,0.056034278719521796,6750.00415054636
15,1173722.3081842249,0.028031425095723882,6750.004394600898
16,1543060.1398971237,0.05345201726542368,6750.00463881448
17,1412427.5709670323,0.08058415638471951,6750.004394757299
18,818687.6127306727,0.01458584282870382,6750.004394564466
19,775958.4318899767,0.039083546357019334,6750.003906358453
20,1648795.6134931727,0.08439408770903174,6750.004883047133
21,686265.5845408875,0.027104792001743438,6750.0039063235945
22,794877.3640688519,0.015395802947456317,6750.0039062861215
23,999446.94016444,0.07804965484035946,6750.003906474338
24,1368604.4467565443,0.05872800337213086,6750.004638832211
25,1951561.0654505566,0.08385784602808775,6750.005127182498
26,903406.9146634144,0.046284227259149185,6750.003906379243
27,1828609.3809274733,0.09351692012581476,6750.004883072967
28,489013.85345429415,0.028096704222682692,6750.003418047705
29,2079350.7371314531,0.20021543373362205,6750.004150972274
30,1340428.0159520519,0.06203443661925038,6750.004150562259
31,1428904.1226021424,0.06705960466774098,6750.0043947162285
32,2085582.4643019296,0.09442233192431308,6750.005371353465
33,1771900.1426698735,0.056557449493409545,6750.005371242303
34,1220094.730489678,0.04079960754025024,6750.00439463914
35,784199.3527131217,0.04148244651747721,6750.003662225221
36,1297496.1569529106,0.08949223987329706,6750.003906505373
37,2009419.4172084674,0.065146212473729,6750.005371265519
38,1288667.0275918324,0.06411555265518575,6750.004150569338
39,1269683.5255716217,0.08446225095732847,6750.0039064898065
40,686420.4705733272,0.019082118581963695,6750.003906298809
41,603051.0839874271,0.026896154890343856,6750.003418042643
42,1103086.88173523,0.05145108357537203,6750.004394673177
43,687449.1186429989,0.07197067462692427,6750.003418178498
44,1367687.9131169321,0.05302610135799718,6750.004394674941
45,1011373.2031405406,0.02679613759270709,6750.004394599009
46,711954.9484459703,0.015580593480857809,6750.00415042842
47,1478411.1082234578,0.06822466314029736,6750.004638860195
48,852756.5420755342,0.04001165586294982,6750.003906360399
49,847908.4502951648,0.013064594334693808,6750.004150418898
50,972265.538392141,0.06602805116015414,6750.003418157796
51,1131767.7641116872,0.0579078341460958,6750.0043946922415
52,2105515.0903184083,0.11007797636560357,6750.005371400297
53,1243698.3320602984,0.08245280442669643,6750.004150624819
54,973372.2722231564,0.0558927021775939,6750.003906407746
55,1820400.1547441508,0.05720353056299574,6750.0053712437075
56,1217803.3979964207,0.04968672112281642,6750.004394666067
57,1850587.3804400105,0.08632682742484447,6750.00512719091
58,2032621.9832889515,0.07814131239575735,6750.005371305308
59,1399912.9767005884,0.13145842781568792,6750.003662491573
60,1474586.6235471098,0.06696538314453718,6750.004394715557
61,1258525.4682926647,0.04471801012577964,6750.0046387911425
62,1065907.195977687,0.027567724243856853,6750.004394600708
63,1258608.6643577155,0.07254072828735372,6750.004394734706
64,2078432.4280490025,0.10615717219544422,6750.005127248465
65,1026968.3359650684,0.035901823057409916,6750.0041504862675
66,1528472.6261521776,0.08370486105577868,6750.004394766127
67,921043.595349958,0.04914629080416769,6750.003906387077
68,660977.2626634559,0.03490049114278724,6750.0036622067355
69,1451772.1222407145,0.06987922868800973,6750.004638864839
70,1406975.5614910964,0.027470042556226804,6750.004882876867
71,869388.6938142144,0.06800947833032168,6750.003418164547
72,991926.3524437404,0.03532265052695906,6750.004150484865
73,1810876.6815985981,0.08871114100766055,6750.004883058509
74,754771.8035192535,0.0370900374439268,6750.003906352688
75,980834.3535137959,0.04224092823699604,6750.00415050596
76,1825633.9990088185,0.11316081259761766,6750.0048831319655
77,1581549.1802824943,0.0720835014713037,6750.004883010934
78,1344980.5080803887,0.054469947295716754,6750.004394679398
79,710941.5353356097,0.050851730948580254,6750.003418114125
80,1224934.13932441,0.0677539651476835,6750.004150581002
81,1229586.2977654042,0.02077897741831607,6750.004882858993
82,1933732.1638869254,0.08993110321751692,6750.004883060539
83,1588300.6932775006,0.0693069727709609,6750.004638861681
84,1962660.6116614032,0.10358667256160026,6750.00537138243
85,2183819.364619439,0.10854192238759514,6750.005371394807
86,1137614.4597371228,0.06351614896130453,6750.003906428625
87,1326970.518419035,0.05774745179491484,6750.004638829772
88,1709289.1435454737,0.11559038867685117,6750.004639000112
89,1456309.238614534,0.02391093184581523,6750.005371146668
90,930938.0799106482,0.05789419486276931,6750.003906413895
91,900944.0346068782,0.019757195955853752,6750.004394579104
92,521228.4624611589,0.024009488082088432,6750.003418034814
93,1595110.2503005632,0.08272572366429055,6750.004638902408
94,1397380.1606378579,0.04032946445208571,6750.004882916192
95,1915171.3945978035,0.0867127720900736,6750.005127191971
96,1556214.0636124546,0.09173289256052726,6750.004394790346
97,681771.1390137965,0.012275988229236048,6750.004150418772
98,837068.34486742,0.014881524313762022,6750.0041504246
99,795519.3907354148,0.03833376771338122,6750.003906356052
100,694201.4164815632,0.03259252656229382,6750.0036621992
101,653717.0327626275,0.02462066719289306,6750.003906315986
102,986062.0151069299,0.08925192788672198,6750.003662367875
103,1822907.5073390966,0.07860020717541633,6750.004883028043
104,1114790.995768683,0.06609060833018308,6750.003906436208
105,1466736.9631675428,0.052053144352019166,6750.004394670719
106,693828.9892433453,0.03497471961613509,6750.003906347032
107,654852.9482593966,0.012653769588210411,6750.003906279602
108,1447831.0111982732,0.07438023427542036,6750.004394738066
109,704035.2506529259,0.02725377989603989,6750.003662182913
110,1683604.5659661025,0.08425781293269545,6750.004883046422
111,1067034.0801253347,0.035421754806583244,6750.004394624697
112,1386852.277127796,0.06554953750908941,6750.004394712418
113,1106934.2324714158,0.030707600505582647,6750.004394609961
114,1975851.3018512398,0.08159277149885623,6750.0053713160905
115,399206.2658563528,0.016792243948674734,6750.003418014374
116,973474.0770683401,0.07468842538849384,6750.003662323592
117,784103.1721201068,0.08686233139305265,6750.003174082741
118,1922224.1372614596,0.08840668596020292,6750.005127196871
119,393647.337823181,0.014020570653715385,6750.003418006325
120,1519380.6160888986,0.09060238519960918,6750.00439478696
121,1216121.4469764829,0.08224930964337983,6750.003906483853
122,1028959.6233196324,0.11579351314753379,6750.003174167048
123,626764.891897645,0.044043443466398324,6750.003418094632
124,1124725.8029203566,0.030695937152384185,6750.004394609779
125,1107539.3694072173,0.09942812592507129,6750.003418256776
126,1038152.6183709549,0.08193646973254731,6750.003906485326
127,613353.2942887439,0.05184192297014031,6750.00341811848
128,1304966.9038302952,0.04876989202659996,6750.004638803108
129,1473907.2585991363,0.1036971914284598,6750.004150686769
130,519153.70234016055,0.023472627396208017,6750.0034180332905
131,475053.4573643124,0.01907818025150356,6750.003418020327
132,1589037.8340897777,0.13254976728741016,6750.003906633063
133,1152242.9817508578,0.07147210496861559,6750.003906452678
134,638866.5280720433,0.013647581293707496,6750.003906282846
135,892827.6376959182,0.04099963999046175,6750.003906363099
136,942104.1665238029,0.044984579333758073,6750.00390637432
137,1259897.223168049,0.07827757183332214,6750.00439475247
138,516735.03868387104,0.022747801720197195,6750.003418031308
139,1530152.3534681378,0.05405445326559343,6750.004882956644
140,1779770.3159096316,0.08058277367141967,6750.004883034157
141,1297821.766812692,0.05820526752018718,6750.004394691052
142,878563.8396469826,0.045782819675074776,6750.003906377468
143,1420229.3411621007,0.07194101861904374,6750.004394731095
144,1583587.596644732,0.07282286339403467,6750.004883013153
145,895120.4652215758,0.05703651308867628,6750.003662270804
146,1074212.8329650166,0.06166121824586384,6750.003906423403
147,1023427.6819248613,0.051407250160604455,6750.003906392669
148,703673.6935644733,0.04049780459304596,6750.003906363578
149,1339574.4498673438,0.08897255384368745,6750.004150643341
150,966740.1198815104,0.04284179895045714,6750.0041505078825
151,732413.4643665133,0.015375646954677654,6750.004150427447
152,1541968.4117280468,0.06589539386261958,6750.0048829928255
153,1125764.5157043145,0.10554423255822197,6750.003418274811
154,728484.2426965876,0.04205499241045759,6750.003662227573
155,1059222.2056768269,0.09655883619690368,6750.003418248796
156,799227.6694527467,0.04110840673655158,6750.003662223877
157,631157.1138946951,0.012561954276455956,6750.003906279679
158,1356109.3746742483,0.04946519889077361,6750.004638804204
159,499772.13094157894,0.02763995932644035,6750.003418046092
160,1629543.6032503312,0.07726529928683044,6750.004883025953
161,995953.1712613968,0.04973520674249487,6750.003906388583
162,1513401.7342807492,0.0556281638942712,6750.004882961341
163,255785.02914237944,0.011317141995805914,6750.003417999824
164,1893004.39160092,0.1001508773001722,6750.004883091657
165,943943.4761458043,0.019310761114962917,6750.004394577396
166,982929.6179940227,0.030581587077451067,6750.004150470384
167,1282308.3229871613,0.03537658391295866,6750.004882902802
168,757646.3358537918,0.02706171160182563,6750.003662181709
169,1658680.1063103245,0.04909907244732859,6750.00537122085
170,1917844.2150554524,0.10265604076845264,6750.004883098893
171,1711317.6524476856,0.04525315405886316,6750.005371208468
172,1775039.0078623805,0.07804298150993433,6750.004883026017
173,2036133.6716098117,0.10426377515544873,6750.005371383593
174,1256491.1168655984,0.04754743819303214,6750.004394658785
175,2136661.0017343177,0.08375039213325312,6750.005371321036
176,1905497.509022727,0.08107589601060393,6750.004883034291
177,846899.9299319804,0.039194458023501126,6750.003906358055
178,1356714.1917507215,0.09078559311460604,6750.004394789114
179,1268629.9550669144,0.019793145697241433,6750.004882855549
180,1633025.059722834,0.08811217725506548,6750.004883058351
181,283237.48600826005,0.01172923440493149,6750.003418000781
182,2052169.381500698,0.12332902273943507,6750.005371440973
183,462034.09392232524,0.013787746429224016,6750.003662145036
184,1578903.4878290838,0.07322197452454429,6750.004883014133
185,1828141.2948803983,0.15722387087676437,6750.004394985166
186,1253213.4774502001,0.04927777204251035,6750.00415052467
187,1568952.3044520288,0.07399862959852925,6750.0046388761675
188,648913.9000493297,0.031084626341865693,6750.00341805467
189,1594225.0265969057,0.08366496215616258,6750.004883045414
190,1249002.7079895914,0.04701525693857212,6750.004394657661
191,1084614.6606058292,0.052017645200359904,6750.004394674823
192,1897069.7091631235,0.10641049779890299,6750.0051272510655
193,1995927.9989574126,0.08888881009940104,6750.0051271976845
194,1334000.1435231396,0.03936342100611072,6750.00463877406
195,1082571.1560662338,0.02757690128620846,6750.004394600459
196,1743011.3371368675,0.15168984012010991,6750.004150829249
197,1398417.8683275788,0.11286519243863302,6750.003906575421
198,1123918.5448685053,0.0477238571617598,6750.004394661732
199,2004949.0683645727,0.20614031143534373,6750.004150990822
200,1289457.4885514823,0.0580500484444432,6750.004150550534
201,1799492.1807331562,0.07560571015294286,6750.004883019073
202,730247.0565848416,0.05189598603856515,6750.003418117276
203,1523470.6198047202,0.08518483927800624,6750.004638910557
204,877731.3562355554,0.09688104489614958,6750.003418252155
205,252574.11164265368,0.011656671217563905,6750.003418000879
206,897575.5054892097,0.048055954325394536,6750.003906384431
207,971753.659191308,0.022891039772290095,6750.004394587736
208,1130557.9285568555,0.05401507251337328,6750.004150540091
209,1168657.5605749178,0.024667210058821904,6750.004394590784
210,1566926.7027911833,0.10301632323723277,6750.0043948234725
211,1897791.8087143458,0.0818907916731214,6750.005127177139
212,1080080.4348089362,0.07693101924421959,6750.003906469794
213,837274.849598752,0.03981644646660325,6750.003906360031
214,550391.7793494005,0.02019517908008509,6750.003662163534
215,1285707.8918239386,0.12539219822616599,6750.0036624739805
216,1495469.8396161404,0.0832804617243866,6750.004638905071
217,1860189.470960867,0.08389563221654715,6750.00488304326
218,293191.43054223666,0.011825247484898127,6750.003418000775
219,1405126.5670329134,0.08331859131144481,6750.004394765993
220,902986.0653032996,0.01701603394954191,6750.004394570791
221,1471100.2312650848,0.07329321961537665,6750.0043947355925
222,1363282.8720984368,0.055110819050753795,6750.004638821458
223,814875.7565235477,0.045766066117600514,6750.003662238059
224,1466692.9391669082,0.06226174887665783,6750.004638841694
225,1931875.5610607497,0.09633397029350431,6750.004883079768
226,922516.0335151654,0.06853171469838037,6750.00390644602
227,841558.6968917395,0.02438622361231201,6750.003906312851
228,1484726.865476847,0.08463790423840796,6750.004394769348
229,912201.3571705915,0.03765042609870219,6750.004150492883
230,1412785.7129765374,0.07615858879067675,6750.004394744065
231,1034698.6597768198,0.08373984276575071,6750.003906490622
232,2105674.3531307597,0.11053214953182972,6750.005127261223
233,1565131.9836232977,0.08124310724501023,6750.004638898405
234,988738.352474172,0.06604620879280881,6750.003906438191
235,1014018.3517463314,0.047513567313446164,6750.003906380922
236,1601019.8053171874,0.06674634038184514,6750.004638854156
237,783532.4290189687,0.05602279279458469,6750.00341812868
238,856593.6005122667,0.09548685113833039,6750.0034182478685
239,1192448.4453260414,0.0677999133817532,6750.003906440899
240,850265.6125002606,0.024736681516343006,6750.004150454345
241,1286668.965943904,0.04666476861702736,6750.004394655947
242,1351239.789778298,0.07508300971859894,6750.004394741448
243,1500908.9665655764,0.06259411611903164,6750.004638842889
244,1011503.7507261401,0.06662191336630804,6750.003906438928
245,2056377.3113528856,0.09735085617859864,6750.005371362737
246,1756445.4160695884,0.08595922789204823,6750.004883050722
247,914056.2858192804,0.05373294237170335,6750.003906401209
248,1397748.1319719823,0.07536825262029777,6750.00439474198
249,509718.23189404345,0.02373443434933963,6750.00366217478
250,733347.1335515054,0.045143806266658905,6750.0036622369935
251,1794921.0332629317,0.10939404569645579,6750.004883120959
252,1512642.5008470037,0.07084368950802748,6750.004638867216
253,1480587.9374029804,0.13277211379843004,6750.0036624942895
254,1356786.3592526224,0.05867652401580378,6750.004638832395
255,1431411.3723299906,0.08561487902058285,6750.0043947733975
256,2097931.3127345643,0.10314904597145308,6750.005371379171
257,1058844.1033275237,0.08114029049236275,6750.003418202208
258,1255321.7814424864,0.05762570256688629,6750.004150549237
259,1480765.045355155,0.07136258446167833,6750.004638868717
260,1588322.3830656745,0.07373840539940905,6750.004883015699
261,963211.3906012205,0.03229477313216562,6750.004394616422
262,301403.4208252956,0.012540113783037729,6750.003418002965
263,1293796.3293225865,0.0875629778670139,6750.004150639898
264,2040669.2213122665,0.09676882713226387,6750.005371360925
265,910292.4247461936,0.023384852034902356,6750.004150449504
266,725195.6406905762,0.014800258620807617,6750.004150425872
267,902344.4031502906,0.027439525657698586,6750.00415046224
268,1410650.6023084454,0.06577434803843993,6750.004394712872
269,1795464.6321993608,0.07045237584521269,6750.005371283852
270,1351162.165451305,0.07810186246914111,6750.004394750976
271,1815375.929136454,0.09526940325890128,6750.004883077885
272,712536.5351195807,0.03919479623747441,6750.003906359569
273,870562.9775393867,0.050574469001329815,6750.003662251747
274,772461.3621940096,0.04223874137673813,6750.003662227751
275,1744378.7699241408,0.1129709858492794,6750.004638992009
276,367476.27101897885,0.029109127799326433,6750.00317391213
277,830848.4919124926,0.040648860769918284,6750.003906362599
278,1191596.7246927854,0.07674937527416568,6750.004150608397
279,1463386.4395373731,0.06171274308216423,6750.004638840959
280,1695855.3819501076,0.05217957481696026,6750.005127089453
281,1063705.0098642416,0.05023385726235547,6750.004394669685
282,1716269.637224722,0.07355491263937183,6750.004883013857
283,1358299.069023949,0.08313118182441927,6750.004394766091
284,1387205.9835261593,0.0741894635535884,6750.004394738953
285,1465546.4663981646,0.0780915590043353,6750.004394748902
286,557482.7486067074,0.014642405113242005,6750.003662146533
287,1973124.9654236017,0.11305876249897105,6750.005127269951
288,1396697.7871520682,0.06661498719563104,6750.004394715566
289,1386263.0647749307,0.07630016074730102,6750.004394744556
290,1302157.1055964713,0.05963670863288159,6750.004394695339
291,1074011.9554991603,0.020954837546523525,6750.004394580323
292,1693523.7193183505,0.05406597985441939,6750.005371235497
293,458215.9934272373,0.02521490271638505,6750.0034180392395
294,1692691.0494642619,0.08210914262197617,6750.004883039877
295,406432.3971305021,0.013940842672269785,6750.003662146323
296,821040.789240935,0.03034136420292965,6750.003906331385
297,1000229.9290644894,0.07088534792376656,6750.003906452216
298,495633.50442945136,0.019023924060235207,6750.003662160667
299,1477282.6333338376,0.12923035391474458,6750.003662483422
